material_id: mp-975738
band_gap: 0.0
efermi: 5.63933995
dos_magnetic_ordering: NM
dos_total_task_id: mp-1705144
dos_total_band_gap: 0.0
dos_total_cbm: 5.6009
dos_total_vbm: 5.6339
dos_total_efermi: 5.63200927
bs_setyawan_curtarolo_task_id: mp-1600700
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.63933995
bs_hinuma_task_id: mp-2180428
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.6467908
bs_latimer_munro_task_id: mp-2440345
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.63855493
