material_id: mp-867500
band_gap: 0.0
efermi: 4.81115544
dos_magnetic_ordering: FM
dos_total_task_id: mp-1752021
dos_total_band_gap: 0.0
dos_total_cbm: 4.7891
dos_total_vbm: 4.82
dos_total_efermi: 4.81137628
bs_setyawan_curtarolo_task_id: mp-1622656
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.81115544
bs_hinuma_task_id: mp-2109544
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.81115544
bs_latimer_munro_task_id: mp-2306221
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.81635405
