material_id: mp-1018087
band_gap: 0.0
efermi: 6.71709923
dos_magnetic_ordering: FM
dos_total_task_id: mp-2295286
dos_total_band_gap: 0.0
dos_total_cbm: 6.6255
dos_total_vbm: 6.6454
dos_total_efermi: 6.63952511
bs_setyawan_curtarolo_task_id: mp-1066041
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.71709923
bs_hinuma_task_id: mp-2186816
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.63125354
bs_latimer_munro_task_id: mp-2602203
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.63392961
