material_id: mp-1079253
band_gap: 0.0
efermi: 5.02495954
dos_magnetic_ordering: NM
dos_total_task_id: mp-2286444
dos_total_band_gap: 0.0
dos_total_cbm: 5.017
dos_total_vbm: 5.0325
dos_total_efermi: 5.02554005
bs_setyawan_curtarolo_task_id: mp-1599555
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.02495954
bs_hinuma_task_id: mp-2179198
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.02495954
bs_latimer_munro_task_id: mp-2691427
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.02028873
