material_id: mp-1183641
band_gap: 0.0
efermi: 3.81643996
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767907
dos_total_band_gap: 0.0
dos_total_cbm: 3.8331
dos_total_vbm: 3.852999999999999
dos_total_efermi: 3.84431843
bs_setyawan_curtarolo_task_id: mp-1614060
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.81643996
bs_hinuma_task_id: mp-2165955
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.07373265
bs_latimer_munro_task_id: mp-2691882
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.08350355
