material_id: mp-631368
band_gap: 0.0
efermi: 10.05443211
dos_magnetic_ordering: NM
dos_total_task_id: mp-1763672
dos_total_band_gap: 0.0
dos_total_cbm: 9.9955
dos_total_vbm: 10.0345
dos_total_efermi: 10.02990101
bs_setyawan_curtarolo_task_id: mp-1616202
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.05443211
bs_hinuma_task_id: mp-2163661
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.17919306
bs_latimer_munro_task_id: mp-2445431
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.16359562
