material_id: mp-1103026
band_gap: 0.0
efermi: 6.9886243200000004
dos_magnetic_ordering: NM
dos_total_task_id: mp-2275825
dos_total_band_gap: 0.0
dos_total_cbm: 7.1378
dos_total_vbm: 7.1687
dos_total_efermi: 7.14426394
bs_setyawan_curtarolo_task_id: mp-1597240
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.9886243200000004
bs_hinuma_task_id: mp-2178923
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.14162066
bs_latimer_munro_task_id: mp-2441588
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.02395439
