material_id: mp-1184689
band_gap: 0.0
efermi: 4.62332026
dos_magnetic_ordering: NM
dos_total_task_id: mp-1732110
dos_total_band_gap: 0.0
dos_total_cbm: 4.7717
dos_total_vbm: 4.8171
dos_total_efermi: 4.80454706
bs_setyawan_curtarolo_task_id: mp-1617158
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.62332026
bs_hinuma_task_id: mp-2165815
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.61764801
bs_latimer_munro_task_id: mp-2443730
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.60406885
