material_id: mp-1104800
band_gap: 0.0
efermi: 5.05874717
dos_magnetic_ordering: NM
dos_total_task_id: mp-1705452
dos_total_band_gap: 0.0
dos_total_cbm: 5.1188
dos_total_vbm: 5.1482
dos_total_efermi: 5.12357843
bs_setyawan_curtarolo_task_id: mp-1599092
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.05874717
bs_hinuma_task_id: mp-2182902
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.98212811
bs_latimer_munro_task_id: mp-2446138
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.98801682
