material_id: mp-1018119
band_gap: 0.0
efermi: 6.40433844
dos_magnetic_ordering: NM
dos_total_task_id: mp-1736423
dos_total_band_gap: 0.0
dos_total_cbm: 6.3384
dos_total_vbm: 6.3769
dos_total_efermi: 6.37325294
bs_setyawan_curtarolo_task_id: mp-1062053
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.40433844
bs_hinuma_task_id: mp-2174708
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.35623021
bs_latimer_munro_task_id: mp-2328682
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.40825763
