material_id: mp-30768
band_gap: 0.0
efermi: 3.95860187
dos_magnetic_ordering: NM
dos_total_task_id: mp-1708486
dos_total_band_gap: 0.0
dos_total_cbm: 3.7659000000000002
dos_total_vbm: 3.7993
dos_total_efermi: 3.7793128
bs_setyawan_curtarolo_task_id: mp-1654347
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.95860187
bs_latimer_munro_task_id: mp-2301885
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.98870625
