material_id: mp-1190299
band_gap: 0.0
efermi: 4.74613337
dos_magnetic_ordering: NM
dos_total_task_id: mp-1708526
dos_total_band_gap: 0.0
dos_total_cbm: 4.7313
dos_total_vbm: 4.7628
dos_total_efermi: 4.74729486
bs_setyawan_curtarolo_task_id: mp-1607231
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.74613337
bs_hinuma_task_id: mp-2171301
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.74367323
bs_latimer_munro_task_id: mp-2435721
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.74360688
