material_id: mp-1173656
band_gap: 0.0
efermi: 0.24826819
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1716439
dos_total_band_gap: 3.0128
dos_total_cbm: 2.848799999999999
dos_total_vbm: -0.164
dos_total_efermi: 0.08249354
bs_setyawan_curtarolo_task_id: mp-1626815
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.24826819
bs_hinuma_task_id: mp-2116413
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.24826819
bs_latimer_munro_task_id: mp-2311774
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.23707922
