material_id: mp-19197
band_gap: 0.0
efermi: 3.75041755
dos_magnetic_ordering: NM
dos_total_task_id: mp-1670175
dos_total_band_gap: 0.0
dos_total_cbm: 3.7215
dos_total_vbm: 3.7531
dos_total_efermi: 3.75041755
bs_setyawan_curtarolo_task_id: mp-849213
bs_setyawan_curtarolo_band_gap: 1.5029
bs_setyawan_curtarolo_cbm: {'band_index': {'1': [74]}, 'kpoint_index': [51, 52, 94], 'kpoint': <pymatgen.electronic_structure.bandstructure.Kpoint object at 0x7fc699d63930>, 'energy': 3.9864, 'projections': {}}
bs_setyawan_curtarolo_vbm: {'band_index': {'1': [73]}, 'kpoint_index': [13, 14, 95], 'kpoint': <pymatgen.electronic_structure.bandstructure.Kpoint object at 0x7fc5d4b59c50>, 'energy': 2.4835000000000003, 'projections': {}}
bs_setyawan_curtarolo_efermi: 2.55374941
bs_hinuma_task_id: mp-2172608
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.7400290800000002
bs_latimer_munro_task_id: mp-2605148
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.73981436
