material_id: mp-866011
band_gap: 0.0
efermi: 6.40800771
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767708
dos_total_band_gap: 0.0
dos_total_cbm: 6.5764
dos_total_vbm: 6.605
dos_total_efermi: 6.59279231
bs_setyawan_curtarolo_task_id: mp-1053968
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.40800771
bs_hinuma_task_id: mp-2166450
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.42872608
bs_latimer_munro_task_id: mp-2335458
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.44921202
