material_id: mp-12615
band_gap: 0.0
efermi: 4.0777893
dos_magnetic_ordering: NM
dos_total_task_id: mp-1672045
dos_total_band_gap: 0.0
dos_total_cbm: 3.979899999999999
dos_total_vbm: 4.0422
dos_total_efermi: 4.02860172
bs_setyawan_curtarolo_task_id: mp-1609974
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.0777893
bs_hinuma_task_id: mp-2175547
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.09231175
bs_latimer_munro_task_id: mp-2429682
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.15526621
