material_id: mp-1206687
band_gap: 0.0
efermi: 5.65133792
dos_magnetic_ordering: NM
dos_total_task_id: mp-1716593
dos_total_band_gap: 0.0
dos_total_cbm: 5.4595
dos_total_vbm: 5.511
dos_total_efermi: 5.47285654
bs_setyawan_curtarolo_task_id: mp-1609524
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.65133792
bs_hinuma_task_id: mp-2172689
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.65133792
bs_latimer_munro_task_id: mp-2690381
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.5796759
