material_id: mp-11100
band_gap: 0.0
efermi: 6.72793548
dos_magnetic_ordering: NM
dos_total_task_id: mp-1696003
dos_total_band_gap: 0.0
dos_total_cbm: 6.8096
dos_total_vbm: 6.844
dos_total_efermi: 6.83433008
bs_setyawan_curtarolo_task_id: mp-1589287
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.72793548
bs_hinuma_task_id: mp-2188721
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.72793548
bs_latimer_munro_task_id: mp-2694363
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.76972778
