material_id: mp-1221728
band_gap: 0.0
efermi: 7.05672429
dos_magnetic_ordering: FM
dos_total_task_id: mp-1751697
dos_total_band_gap: 0.0
dos_total_cbm: 6.975
dos_total_vbm: 7.0138
dos_total_efermi: 7.00331419
bs_setyawan_curtarolo_task_id: mp-1619804
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.05672429
bs_hinuma_task_id: mp-2107675
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.05672429
bs_latimer_munro_task_id: mp-2304008
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.07372209
