material_id: mp-1106079
band_gap: 0.0
efermi: 7.09036961
dos_magnetic_ordering: NM
dos_total_task_id: mp-1669652
dos_total_band_gap: 0.0
dos_total_cbm: 7.158
dos_total_vbm: 7.1797
dos_total_efermi: 7.15806318
bs_setyawan_curtarolo_task_id: mp-1608459
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.09036961
bs_hinuma_task_id: mp-2171198
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.17830804
bs_latimer_munro_task_id: mp-2314299
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.15125522
