material_id: mp-31420
band_gap: 0.0
efermi: 6.85910847
dos_magnetic_ordering: FM
dos_total_task_id: mp-1702522
dos_total_band_gap: 0.0
dos_total_cbm: 6.8557
dos_total_vbm: 6.8832
dos_total_efermi: 6.85727596
bs_setyawan_curtarolo_task_id: mp-1593082
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.85910847
bs_hinuma_task_id: mp-2192151
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.85910847
bs_latimer_munro_task_id: mp-2342058
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.85894493
