material_id: mp-864973
band_gap: 0.0
efermi: 4.37673443
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735844
dos_total_band_gap: 0.0
dos_total_cbm: 4.4587
dos_total_vbm: 4.4824
dos_total_efermi: 4.46738909
bs_setyawan_curtarolo_task_id: mp-1051854
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.37673443
bs_hinuma_task_id: mp-2147073
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.35577912
bs_latimer_munro_task_id: mp-2610432
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.36842344
