material_id: mp-977454
band_gap: 0.0
efermi: 3.58035955
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766570
dos_total_band_gap: 0.0
dos_total_cbm: 4.1026
dos_total_vbm: 4.1216
dos_total_efermi: 4.11618096
bs_setyawan_curtarolo_task_id: mp-1613799
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.58035955
bs_hinuma_task_id: mp-2149868
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.01925117
bs_latimer_munro_task_id: mp-2337269
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.05541001
