material_id: mp-1708
band_gap: 0.0
efermi: 6.54196047
dos_magnetic_ordering: NM
dos_total_task_id: mp-2293611
dos_total_band_gap: 0.0
dos_total_cbm: 6.7216000000000005
dos_total_vbm: 6.751
dos_total_efermi: 6.72162232
bs_setyawan_curtarolo_task_id: mp-1058176
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.54196047
bs_hinuma_task_id: mp-2191877
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.47450122
bs_latimer_munro_task_id: mp-2601516
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.4512798
