material_id: mp-973564
band_gap: 0.0
efermi: 6.82776787
dos_magnetic_ordering: FM
dos_total_task_id: mp-1761510
dos_total_band_gap: 0.0
dos_total_cbm: 6.8698
dos_total_vbm: 6.8921
dos_total_efermi: 6.87504818
bs_setyawan_curtarolo_task_id: mp-1624445
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.82776787
bs_hinuma_task_id: mp-2152380
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.77978041
bs_latimer_munro_task_id: mp-2689872
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.77072952
