material_id: mp-862291
band_gap: 0.0
efermi: 6.35971015
dos_magnetic_ordering: NM
dos_total_task_id: mp-1768125
dos_total_band_gap: 0.0
dos_total_cbm: 5.8372
dos_total_vbm: 5.9086
dos_total_efermi: 5.8874992200000005
bs_setyawan_curtarolo_task_id: mp-1049860
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.35971015
bs_hinuma_task_id: mp-2143924
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.42417084
bs_latimer_munro_task_id: mp-2690142
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.43067495
