material_id: mp-1183953
band_gap: 0.0
efermi: 0.039129899999999
dos_magnetic_ordering: NM
dos_total_task_id: mp-1722154
dos_total_band_gap: 0.0
dos_total_cbm: 0.1574
dos_total_vbm: 0.1789
dos_total_efermi: 0.15833141
bs_setyawan_curtarolo_task_id: mp-1623203
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.039129899999999
bs_hinuma_task_id: mp-2097145
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.24148811
