material_id: mp-1187208
band_gap: 0.0
efermi: 6.25403981
dos_magnetic_ordering: NM
dos_total_task_id: mp-1716583
dos_total_band_gap: 0.0
dos_total_cbm: 6.2875
dos_total_vbm: 6.3208
dos_total_efermi: 6.31941611
bs_setyawan_curtarolo_task_id: mp-1616758
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.25403981
bs_hinuma_task_id: mp-2163830
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.52382929
bs_latimer_munro_task_id: mp-2445218
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.31484717
