material_id: mp-22640
band_gap: 0.0
efermi: 5.51122379
dos_magnetic_ordering: NM
dos_total_task_id: mp-1731180
dos_total_band_gap: 0.0
dos_total_cbm: 5.49
dos_total_vbm: 5.5275
dos_total_efermi: 5.50846842
bs_setyawan_curtarolo_task_id: mp-1621253
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.51122379
bs_hinuma_task_id: mp-2106166
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.51122379
