material_id: mp-1079552
band_gap: 0.0
efermi: 4.88229142
dos_magnetic_ordering: NM
dos_total_task_id: mp-2281601
dos_total_band_gap: 0.0
dos_total_cbm: 4.7263
dos_total_vbm: 4.7689
dos_total_efermi: 4.73817574
bs_setyawan_curtarolo_task_id: mp-1588987
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.88229142
bs_hinuma_task_id: mp-2184700
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.9057009
bs_latimer_munro_task_id: mp-2432189
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.82160834
