material_id: mp-977107
band_gap: 0.0
efermi: 3.547938519999999
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766300
dos_total_band_gap: 0.0
dos_total_cbm: 3.5242
dos_total_vbm: 3.5675
dos_total_efermi: 3.54551201
bs_setyawan_curtarolo_task_id: mp-1617765
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.547938519999999
bs_hinuma_task_id: mp-2146266
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.547938519999999
bs_latimer_munro_task_id: mp-2692131
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.547938519999999
