material_id: mp-753495
band_gap: 0.0
efermi: 4.57634229
dos_magnetic_ordering: NM
dos_total_task_id: mp-1741610
dos_total_band_gap: 0.0
dos_total_cbm: 4.5344
dos_total_vbm: 4.5577
dos_total_efermi: 4.55469952
bs_setyawan_curtarolo_task_id: mp-1622973
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.57634229
bs_hinuma_task_id: mp-2114865
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.57165831
bs_latimer_munro_task_id: mp-2307078
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.55332379
