material_id: mp-389
band_gap: 0.0
efermi: 7.88868945
dos_magnetic_ordering: NM
dos_total_task_id: mp-2283312
dos_total_band_gap: 0.0
dos_total_cbm: 7.8138000000000005
dos_total_vbm: 7.8258
dos_total_efermi: 7.81823379
bs_setyawan_curtarolo_task_id: mp-1592149
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.88868945
bs_hinuma_task_id: mp-2192412
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.88868945
bs_latimer_munro_task_id: mp-2601310
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.82462504
