material_id: mp-2692
band_gap: 0.0
efermi: 7.78533879
dos_magnetic_ordering: NM
dos_total_task_id: mp-2292088
dos_total_band_gap: 0.0
dos_total_cbm: 8.1356
dos_total_vbm: 8.1692
dos_total_efermi: 8.15087136
bs_setyawan_curtarolo_task_id: mp-1593019
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.78533879
bs_hinuma_task_id: mp-2188711
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.42708763
bs_latimer_munro_task_id: mp-2601411
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.44561417
