material_id: mp-1080424
band_gap: 0.0
efermi: 5.28409285
dos_magnetic_ordering: NM
dos_total_task_id: mp-2281344
dos_total_band_gap: 0.0
dos_total_cbm: 4.4306
dos_total_vbm: 4.4636
dos_total_efermi: 4.44672655
bs_setyawan_curtarolo_task_id: mp-1602484
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.28409285
bs_hinuma_task_id: mp-2180891
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.28409286
bs_latimer_munro_task_id: mp-2441428
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.2972125
