material_id: mp-1061123
band_gap: 0.0
efermi: 7.60034566
dos_magnetic_ordering: NM
dos_total_task_id: mp-2294507
dos_total_band_gap: 0.0
dos_total_cbm: 7.4419
dos_total_vbm: 7.4701
dos_total_efermi: 7.44528715
bs_setyawan_curtarolo_task_id: mp-1589631
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.60034566
bs_hinuma_task_id: mp-2122323
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.60034566
bs_latimer_munro_task_id: mp-2340372
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.60034566
