material_id: mp-583800
band_gap: 0.0
efermi: 4.85286342
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764637
dos_total_band_gap: 0.0
dos_total_cbm: 4.77
dos_total_vbm: 4.815
dos_total_efermi: 4.80764918
bs_setyawan_curtarolo_task_id: mp-1585145
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.85286342
bs_hinuma_task_id: mp-2144688
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.86508491
bs_latimer_munro_task_id: mp-2605983
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.8622676
