material_id: mp-975216
band_gap: 0.0
efermi: 4.07677011
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757027
dos_total_band_gap: 0.0
dos_total_cbm: 4.3797
dos_total_vbm: 4.4202
dos_total_efermi: 4.380551599999999
bs_setyawan_curtarolo_task_id: mp-1614186
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.07677011
bs_hinuma_task_id: mp-2163481
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.07677011
bs_latimer_munro_task_id: mp-2610662
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.07677011
