material_id: mp-571665
band_gap: 0.0
efermi: 7.16280631
dos_magnetic_ordering: NM
dos_total_task_id: mp-2289222
dos_total_band_gap: 0.0
dos_total_cbm: 7.3585
dos_total_vbm: 7.3776
dos_total_efermi: 7.37162997
bs_setyawan_curtarolo_task_id: mp-1596805
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.16280631
bs_hinuma_task_id: mp-2189599
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.16122239
bs_latimer_munro_task_id: mp-2601378
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.07144727
