material_id: mp-675298
band_gap: 0.0
efermi: -1.48156501
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1732966
dos_total_band_gap: 5.0301
dos_total_cbm: 2.7806
dos_total_vbm: -2.2495
dos_total_efermi: -1.4647258
bs_setyawan_curtarolo_task_id: mp-1623857
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -1.48156501
bs_hinuma_task_id: mp-2099908
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -1.38599483
bs_latimer_munro_task_id: mp-2307601
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -1.42552327
