material_id: mp-1219665
band_gap: 0.0
efermi: 9.88213697
dos_magnetic_ordering: FM
dos_total_task_id: mp-1760934
dos_total_band_gap: 0.0
dos_total_cbm: 9.830400000000001
dos_total_vbm: 9.8692
dos_total_efermi: 9.85183418
bs_setyawan_curtarolo_task_id: mp-1628048
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.88213697
bs_hinuma_task_id: mp-2102471
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.88213697
bs_latimer_munro_task_id: mp-2308586
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.88100641
