material_id: mp-6779
band_gap: 0.0
efermi: 2.80833768
dos_magnetic_ordering: NM
dos_total_task_id: mp-1676400
dos_total_band_gap: 0.0
dos_total_cbm: 3.1753
dos_total_vbm: 3.225
dos_total_efermi: 3.2175718
bs_setyawan_curtarolo_task_id: mp-1598918
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.80833768
bs_hinuma_task_id: mp-2179935
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.75730799
bs_latimer_munro_task_id: mp-2434420
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.83553285
