material_id: mp-1042556
band_gap: 0.0
efermi: 2.17342994
dos_magnetic_ordering: NM
dos_total_task_id: mp-1732951
dos_total_band_gap: 0.0
dos_total_cbm: 2.3061
dos_total_vbm: 2.3544
dos_total_efermi: 2.34306809
bs_setyawan_curtarolo_task_id: mp-1042558
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.17342994
bs_hinuma_task_id: mp-2106827
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.07453958
bs_latimer_munro_task_id: mp-2303082
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.08348869
