material_id: mp-28317
band_gap: 0.0
efermi: 4.28164026
dos_magnetic_ordering: NM
dos_total_task_id: mp-1709196
dos_total_band_gap: 0.0
dos_total_cbm: 4.2493
dos_total_vbm: 4.2985
dos_total_efermi: 4.26987196
bs_setyawan_curtarolo_task_id: mp-1608406
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.28164026
bs_hinuma_task_id: mp-2172397
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.28164026
bs_latimer_munro_task_id: mp-2689331
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.249805119999999
