material_id: mp-1178520
band_gap: 0.0
efermi: 4.83329054
dos_magnetic_ordering: FM
dos_total_task_id: mp-1753969
dos_total_band_gap: 3.5463
dos_total_cbm: 4.961
dos_total_vbm: 1.4147
dos_total_efermi: 4.83186781
bs_setyawan_curtarolo_task_id: mp-1623545
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.83329054
bs_hinuma_task_id: mp-2114007
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.84217603
bs_latimer_munro_task_id: mp-2305962
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.84217607
