material_id: mp-981530
band_gap: 0.0
efermi: 3.41559799
dos_magnetic_ordering: NM
dos_total_task_id: mp-1763577
dos_total_band_gap: 0.0
dos_total_cbm: 3.8737
dos_total_vbm: 3.9053
dos_total_efermi: 3.88295041
bs_setyawan_curtarolo_task_id: mp-1616816
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.41559799
bs_hinuma_task_id: mp-2164581
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.40555439
bs_latimer_munro_task_id: mp-2609693
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.40367183
