material_id: mp-33031
band_gap: 0.0
efermi: 8.76558724
dos_magnetic_ordering: NM
dos_total_task_id: mp-2292156
dos_total_band_gap: 0.0
dos_total_cbm: 8.9865
dos_total_vbm: 9.0159
dos_total_efermi: 9.00711571
bs_setyawan_curtarolo_task_id: mp-1596845
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.76558724
bs_hinuma_task_id: mp-2191351
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.76558724
bs_latimer_munro_task_id: mp-2694260
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.81707905
