material_id: mp-12018
band_gap: 0.0
efermi: 6.26841768
dos_magnetic_ordering: NM
dos_total_task_id: mp-1753918
dos_total_band_gap: 0.0
dos_total_cbm: 6.037
dos_total_vbm: 6.0657
dos_total_efermi: 6.04811332
bs_setyawan_curtarolo_task_id: mp-1619234
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.26841768
bs_hinuma_task_id: mp-2110786
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.32522647
bs_latimer_munro_task_id: mp-2301414
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.25641149
