material_id: mp-582759
band_gap: 0.0
efermi: 8.06783989
dos_magnetic_ordering: NM
dos_total_task_id: mp-1736353
dos_total_band_gap: 0.0
dos_total_cbm: 8.0427
dos_total_vbm: 8.0909
dos_total_efermi: 8.05666925
bs_setyawan_curtarolo_task_id: mp-1617499
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.06783989
bs_hinuma_task_id: mp-2167890
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.07257935
bs_latimer_munro_task_id: mp-2335453
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.06786133
