material_id: mp-1183477
band_gap: 0.0
efermi: 7.42638089
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767801
dos_total_band_gap: 0.0
dos_total_cbm: 7.4284
dos_total_vbm: 7.4502
dos_total_efermi: 7.42989034
bs_setyawan_curtarolo_task_id: mp-1618224
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.42638089
bs_hinuma_task_id: mp-2167264
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.57526691
bs_latimer_munro_task_id: mp-2445029
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.61209026
