material_id: mp-1185007
band_gap: 0.0
efermi: 5.6408324
dos_magnetic_ordering: NM
dos_total_task_id: mp-1712742
dos_total_band_gap: 0.0
dos_total_cbm: 5.7467
dos_total_vbm: 5.7749
dos_total_efermi: 5.75361648
bs_setyawan_curtarolo_task_id: mp-1613230
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.6408324
bs_hinuma_task_id: mp-2165531
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.64083238
bs_latimer_munro_task_id: mp-2691929
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.66502314
