material_id: mp-983583
band_gap: 0.0
efermi: 3.89531758
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764525
dos_total_band_gap: 0.0
dos_total_cbm: 3.7579000000000002
dos_total_vbm: 3.8082000000000003
dos_total_efermi: 3.77667128
bs_setyawan_curtarolo_task_id: mp-1614633
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.89531758
bs_hinuma_task_id: mp-2164638
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.92070764
bs_latimer_munro_task_id: mp-2333792
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.89812637
