material_id: mp-27505
band_gap: 0.0
efermi: 7.76667323
dos_magnetic_ordering: FM
dos_total_task_id: mp-1695473
dos_total_band_gap: 0.0
dos_total_cbm: 7.7726
dos_total_vbm: 7.819
dos_total_efermi: 7.77668258
bs_setyawan_curtarolo_task_id: mp-1600003
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.76667323
bs_hinuma_task_id: mp-2179130
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.78074397
bs_latimer_munro_task_id: mp-2691132
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.78562045
