material_id: mp-1017529
band_gap: 0.0
efermi: 6.30781511
dos_magnetic_ordering: NM
dos_total_task_id: mp-1675835
dos_total_band_gap: 0.0
dos_total_cbm: 5.978
dos_total_vbm: 6.0335
dos_total_efermi: 6.00723444
bs_setyawan_curtarolo_task_id: mp-1611523
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.30781511
bs_hinuma_task_id: mp-2174677
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.30781511
bs_latimer_munro_task_id: mp-2539662
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.30781511
