material_id: mp-22769
band_gap: 0.0
efermi: 7.06730489
dos_magnetic_ordering: FM
dos_total_task_id: mp-1704476
dos_total_band_gap: 0.0
dos_total_cbm: 6.0161
dos_total_vbm: 6.0528
dos_total_efermi: 6.02749431
bs_setyawan_curtarolo_task_id: mp-1596365
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.06730489
bs_hinuma_task_id: mp-2188851
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.06730495
bs_latimer_munro_task_id: mp-2428381
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.09623486
