material_id: mp-14294
band_gap: 0.0
efermi: 2.2853762
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2283322
dos_total_band_gap: 3.8651
dos_total_cbm: 6.0827
dos_total_vbm: 2.2176
dos_total_efermi: 2.24714413
bs_setyawan_curtarolo_task_id: mp-1608631
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.2853762
bs_hinuma_task_id: mp-2180649
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.37875544
bs_latimer_munro_task_id: mp-2332118
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.36336841
