material_id: mp-865051
band_gap: 0.0
efermi: 3.18628117
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760115
dos_total_band_gap: 0.0
dos_total_cbm: 3.0478
dos_total_vbm: 3.0797
dos_total_efermi: 3.05930857
bs_setyawan_curtarolo_task_id: mp-1052029
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.18628117
bs_hinuma_task_id: mp-2090949
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.06231252
bs_latimer_munro_task_id: mp-2311101
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.07166768
