material_id: mp-30889
band_gap: 0.0
efermi: 4.22101552
dos_magnetic_ordering: FM
dos_total_task_id: mp-1670856
dos_total_band_gap: 0.0
dos_total_cbm: 4.1866
dos_total_vbm: 4.2214
dos_total_efermi: 4.20278843
bs_setyawan_curtarolo_task_id: mp-1607482
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.22101552
bs_hinuma_task_id: mp-2169625
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.1509951
bs_latimer_munro_task_id: mp-2429511
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.17618963
