material_id: mp-1222885
band_gap: 0.0
efermi: 7.07623776
dos_magnetic_ordering: NM
dos_total_task_id: mp-1732083
dos_total_band_gap: 0.0
dos_total_cbm: 7.0256
dos_total_vbm: 7.0528
dos_total_efermi: 7.02686885
bs_setyawan_curtarolo_task_id: mp-1612894
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.07623776
bs_hinuma_task_id: mp-2167276
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.07776567
bs_latimer_munro_task_id: mp-2442951
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.06948921
