material_id: mp-982885
band_gap: 0.0
efermi: -0.97531893
dos_magnetic_ordering: FM
dos_total_task_id: mp-1759243
dos_total_band_gap: 5.8056
dos_total_cbm: 3.9104
dos_total_vbm: -1.8952
dos_total_efermi: -1.02045422
bs_setyawan_curtarolo_task_id: mp-1625896
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.97531893
bs_hinuma_task_id: mp-2154132
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.97531893
bs_latimer_munro_task_id: mp-2308016
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.97531891
