material_id: mp-1184458
band_gap: 0.0
efermi: 4.48633778
dos_magnetic_ordering: FM
dos_total_task_id: mp-1764318
dos_total_band_gap: 0.0
dos_total_cbm: 4.5211
dos_total_vbm: 4.5598
dos_total_efermi: 4.52910495
bs_setyawan_curtarolo_task_id: mp-1616438
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.48633778
bs_hinuma_task_id: mp-2166836
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.47626151
bs_latimer_munro_task_id: mp-2445185
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.46925802
