material_id: mp-21306
band_gap: 0.0
efermi: 7.50112178
dos_magnetic_ordering: NM
dos_total_task_id: mp-1701419
dos_total_band_gap: 0.0
dos_total_cbm: 7.5377
dos_total_vbm: 7.57
dos_total_efermi: 7.56271453
bs_setyawan_curtarolo_task_id: mp-1602019
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.50112178
bs_hinuma_task_id: mp-2180766
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.50112179
bs_latimer_munro_task_id: mp-2691181
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.50777896
