material_id: mp-973666
band_gap: 0.0
efermi: 4.12482446
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1677067
dos_total_band_gap: 0.0
dos_total_cbm: 4.1299
dos_total_vbm: 4.1601
dos_total_efermi: 4.15919141
bs_setyawan_curtarolo_task_id: mp-1604906
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.12482446
bs_latimer_munro_task_id: mp-2435461
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.09797755
