material_id: mp-1101470
band_gap: 0.0
efermi: 4.62732609
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735500
dos_total_band_gap: 0.0
dos_total_cbm: 4.6408000000000005
dos_total_vbm: 4.6692
dos_total_efermi: 4.66760037
bs_setyawan_curtarolo_task_id: mp-1625804
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.62732609
bs_latimer_munro_task_id: mp-2310686
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.57896149
